age,income,credit_score,gender,approved
40.0,70990.0,603.0,Female,0
34.0,63870.0,640.0,Female,0
41.0,50894.0,595.0,Male,0
50.0,40296.0,628.0,Female,0
33.0,60473.0,517.0,Male,0
33.0,55902.0,665.0,Male,1
51.0,63428.0,650.0,Male,1
43.0,59528.0,593.0,Male,1
30.0,65743.0,696.0,Female,1
40.0,41971.0,716.0,Male,1
30.0,69761.0,537.0,Male,0
30.0,52964.0,597.0,Female,0
37.0,81129.0,596.0,Male,1
18.0,39662.0,584.0,Female,0
18.0,76039.0,708.0,Male,1
29.0,52969.0,636.0,Female,0
25.0,40229.0,631.0,Female,0
38.0,42742.0,510.0,Male,0
26.0,45195.0,694.0,Male,1
21.0,56362.0,563.0,Male,0
50.0,57843.0,654.0,Female,0
33.0,41394.0,669.0,Male,1
36.0,49635.0,745.0,Male,1
21.0,82134.0,558.0,Male,0
30.0,75913.0,439.0,Male,0
36.0,56545.0,663.0,Male,1
23.0,50570.0,776.0,Female,1
39.0,51800.0,737.0,Male,1
29.0,59203.0,665.0,Male,1
32.0,34658.0,616.0,Female,0
29.0,46139.0,706.0,Female,0
54.0,24971.0,582.0,Male,0
35.0,55988.0,683.0,Male,1
24.0,59708.0,685.0,Male,1
43.0,42752.0,724.0,Female,1
23.0,73610.0,843.0,Male,1
37.0,31614.0,677.0,Female,0
18.0,28034.0,614.0,Female,0
22.0,53367.0,648.0,Female,0
37.0,65706.0,526.0,Male,0
42.0,75259.0,601.0,Male,1
37.0,43117.0,621.0,Male,1
34.0,66180.0,613.0,Male,1
32.0,49422.0,661.0,Female,0
20.0,47411.0,592.0,Female,0
28.0,63255.0,728.0,Female,1
30.0,59785.0,650.0,Female,0
46.0,26354.0,649.0,Male,1
38.0,72148.0,627.0,Male,1
18.0,70701.0,661.0,Male,1
38.0,40617.0,708.0,Female,0
31.0,55937.0,589.0,Female,0
28.0,57410.0,604.0,Female,0
41.0,53910.0,629.0,Male,1
45.0,41745.0,556.0,Male,0
44.0,39926.0,593.0,Female,0
27.0,49617.0,617.0,Male,1
32.0,67591.0,711.0,Female,1
38.0,58154.0,668.0,Female,0
45.0,44441.0,664.0,Female,0
30.0,61575.0,710.0,Male,1
33.0,15000.0,640.0,Male,0
24.0,67231.0,677.0,Male,1
23.0,23904.0,643.0,Male,0
43.0,44563.0,669.0,Male,1
49.0,33205.0,609.0,Female,0
34.0,30580.0,479.0,Female,0
45.0,67412.0,641.0,Male,1
39.0,42984.0,750.0,Male,1
29.0,55198.0,715.0,Male,1
39.0,49296.0,718.0,Male,1
50.0,57156.0,737.0,Female,1
35.0,51152.0,656.0,Male,1
51.0,30755.0,664.0,Male,1
18.0,64944.0,607.0,Male,1
43.0,42594.0,628.0,Female,0
36.0,26651.0,693.0,Female,0
32.0,43578.0,734.0,Male,1
36.0,72511.0,640.0,Male,1
18.0,62753.0,618.0,Female,0
33.0,44770.0,650.0,Female,0
39.0,44761.0,692.0,Male,1
50.0,45175.0,549.0,Female,0
30.0,81151.0,489.0,Female,0
27.0,55729.0,611.0,Female,0
30.0,56451.0,565.0,Female,0
44.0,65454.0,614.0,Female,0
38.0,53582.0,640.0,Male,1
30.0,46114.0,618.0,Female,0
40.0,47055.0,752.0,Female,1
36.0,48926.0,673.0,Female,0
